post_time,post_id,message
5/9/2018 15:41,a7e258321fe2cade6f444df1ca6fa28c,Hard to keep working with an empty stomach especially watching other people eat some bomb ass food
5/9/2018 15:41,3594d2f2547c92ba8acfe9ea77cba298,Makes sense ğŸ˜€ğŸ˜‚ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,02b21718da268229374f8d82ed7611ef,Years of Rockin don't mean shitğŸ˜Š
5/9/2018 15:41,09180830df574ef8849fc232de50a600,no matter how high i get you're the only thing on my mind.
5/9/2018 15:41,0cf9d9626ef220217c14f4178a16d1a9,Julissa N MaryJane
5/9/2018 15:41,904e6c48da4879f401267edff6cb6708,The sky is blue
5/9/2018 15:41,ec8686596a4c1be2e23e5dd352fd6a9b,Hahaha. Shane Gomez
5/9/2018 15:41,d997d494947ebca3a9de9dad1d7fd72e,Yassss omgâ¤ğŸ˜â¤ğŸ˜
5/9/2018 15:41,ab79f38074f0bec8c1bcf11d2189831a,Smoking weed<CM> swimming<CM> trxlling religious ppl on fb
5/9/2018 15:41,c5019e875a89793fd168793a78e79416,Great.
5/9/2018 15:41,94c214fcf7f255522ad6ca80039e8582,Everytime I listen to CR5 I get even more pissed they killed chinx ğŸ¤¦ğŸ½â€â™‚ï¸
5/9/2018 15:41,b52186f5c4c0202a348a3a879f65fddf,One Thing I Never Been . <NL>MESSY ğŸ¤¦ğŸ½â€â™€ï¸ğŸ˜©ğŸ––ğŸ½
5/9/2018 15:41,d1c8328982cd9a33664e189ee0b46cfc,Would you like to bring the recording studio to your crib for the low price of charging me for rent? You decide<CM> otherwise I'm going to get rich and you're going to miss opportunities
5/9/2018 15:41,e6b07062eb96575968c6b785d04c3140,Really not for the shit Like ice is real thin today...ğŸ‘¿
5/9/2018 15:41,3a02fd8a313f36b3696de8ea70641ccf,Who's Hiring LOL hmu
5/9/2018 15:41,1ccb2e0e02949cfb1911992b059de14c,I like someone but I don't know how to tell him thoğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©
5/9/2018 15:46,65e7bd2af88f64ac9374d6a898da9238,This is why I call Colorado the mental state
5/9/2018 15:41,a09924951a27ff2d6a56989bffb0e721,Goodnight guysâœŒï¸
5/9/2018 15:41,ae1fd9bfda1558f2bdf82bb58337a014,Second and fifth hokage
5/9/2018 15:41,d7a15c52d2b5068e543881cbd83ad070,Shout out post to Sam<CM> lemme tell you<CM> she is the real MVP! Makin lifelong memories<CM> yall. ğŸ‘‘
5/9/2018 15:41,6cece94b36fe47a784c18eb1e6691d7f,Man it is funny  how u can have a job working hard  in Shit pay other people rent then get use for  bs going on fuck all that Shit.  Do I look like a  toy  I am not playing games with no one who thinks u better then them fuck that Shit.  I am a good person  but I am far from stupid  real Shit.  Mfs I am going to  be on top in time will tell.  U will see.  Fuck what mfs always thinking or talking about
5/9/2018 15:41,30f282eb6dce9dec3ba078dd791d8b94,Real Shit! When i tell you I love you<CM> I meant it<CM> Cause I dont Tell that Shit To Anybody And Everybody. So that Means you Are Special to me. But if you Are Human I will Tell you I love you No Matter Color Or Race. So that Counts 2....I Love Weed<CM>Music<CM>Intelligent Conversations or Something thats Leading Somewhere. thats Going Some where. Especially Realtionship Wise. I love to Chill And Vybe And Leave the Bullshit where its At<CM>But I also Love Time to myself to just think And Reflect on shit And Smile And Laugh While Im bumping Music. I love Blunts And Bad Women And I mean Bad As in That you Fly And Chill But Fine And Bad Af<CM>I only Date 7s and Up And If your Not A 7And up in my eyes then i wont Date you. True Fact<CM> Ik I may not be the Best looking Mutucka in the World But ik I Damn Sure Aint the Worse Either<CM> lol no where Near That. 1<CM>000<CM>000But I do be High AF Qnd Everythings Better when your High<CM> And My Problem Isnt That I Smoke To Much<CM>Its That I Dont Smoke Enough<CM> Kmdsl...Yeah..1<CM>000<CM>000..And I Wrote this Shit 2Some Music to just Fast Af Just Free mind Writing. Butt Yeah Thank you God.
5/9/2018 15:41,b7dbe59d599ab28d562f57fafa8a411b,Is that 50 piece chicken nugget shit from mcdonalds real. Or Mfs was bullshitting?ğŸ˜‚ğŸ¤”
5/9/2018 15:41,a01a396de471efd5df3a2ef977fd2589,It's been a while since I've listened to old country song
5/9/2018 15:41,b3881a50fa2fee113bb64efbf0e79802,Honestly imma stop following any serious American page... i cant trust it
5/9/2018 15:41,fb8aeba3c5773b604dbb46adc503bfd9,I mean if I was gonna I prolly would do it that way â™’â™’â™’â™’â™’
5/9/2018 15:41,c8a3d4669c88d5454cc01bb8d75ddbde,Wesley Snyder
5/9/2018 15:41,b513da0d07b1cbf08dbbdf811460604d,# best memories
5/9/2018 15:46,89497c0d92a55539fe16fe0f8044fe8e,<QT>I used to watch this just to jack off bro<QT>
5/9/2018 15:41,439ce0fcbeeb22b4b4724d15f5c9717d,I am complete. I am enough. I am worth it. May the Universe bring you plenty of blessings. ğŸŒŒğŸŒ™
5/9/2018 15:41,800b215dac5d5415e010300d6e49cf45,More like 2 steps forward and 6 steps back.  Smh.
5/9/2018 15:41,b0860604fb4c08bce67d36741f821530,Twin Splash Deonte Bozeman
5/9/2018 15:41,6ce054a5cec6cc2ff5ed5fc08f1a6722,Im usually like fuck you too buddy
5/9/2018 15:41,b05fb32a65c9f992e4993ac42ee16e55,There really needs to be more Dragon Warrior remixes in the world<CM> especially when the originals are some of the best pieces of music ever composed imo
5/9/2018 15:41,782b5978b0ac0525c0e4f70b848f1a46,How funny now I work here
5/9/2018 15:41,31c04cc0a9310ae4f784ec2684ca219f,We all got that one favorite movie that we watch like this!
5/9/2018 15:41,9663fc7d85dfe3d1104fddf6b8bcfb4d,Pretty much
5/9/2018 15:41,b76c3298e5f82c8530bb80954f33d9d1,Its times like these I wish I was able to read one mind only<CM> and thats my managers. Hahaha. Oh goodness...ğŸ˜“
5/9/2018 15:41,78559a97f4f0a18f47763cc3487feb18,Made it back to Prentiss last night  thanks sis thanks bro
5/9/2018 15:41,1775cbf7986d28d105f6921981d72c6c,When you waiting on a text back from Naiya but realize u didn't press the send button..ğŸ˜‚ğŸ˜ªğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,b4932fe918c9f2482460f52375c966a1,Shittttttttt
5/9/2018 15:41,f39dd4c3cd49932218349ff4135b4bd7,These little dudes have my hart and it hurts right now as I travel home wow I miss u guys
5/9/2018 15:41,4477bd258ffabbe0e259587d0de777b1,Feelin' myself babes. ğŸ’œğŸ‘‘
5/9/2018 15:46,2b1b5beaaa48143f4c9edf625fde7feb,Omar bork al gala for ever my MCM. ğŸ˜ğŸ˜ğŸ˜ğŸ˜
5/9/2018 15:46,8bda06c00a17f15b06b8c8e8c1f676f9,Ross Barels Christopher Markus
5/9/2018 15:41,258b7c30fc20dc7fa52f68d030375833,Stuck sittin here in my thoughts.
5/9/2018 15:41,c28566466c0a91e79a7816499cf64ffe,I don't know how much longer I have to go though this pain I don't even know if this life is even  worth living for I should of took my life a long time ago and now I have a chance to :(
5/9/2018 15:41,b5ab09fb20e1c421af15e9f7fee88b54,FREE BRO GOD ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯
5/9/2018 15:41,23df3c5384171e83ca654a82eecfa616,<QT>These Hoe's be sneaky. baby come on<QT>  ğŸ‘½youngfelğŸ‘½
5/9/2018 15:41,8d6265d49416eb159ca15ebf7100bd0f,Apparently I'm Onix
5/9/2018 15:41,4ea82363768d170d62cd0dfd73ac3900,These 30 days needa hurry up  #JulyGang
5/9/2018 15:41,f169517e8cbbb15061d4d4c3c7be0593,Give me focus or give me death
5/9/2018 15:41,02a9ba560c089a57b3f651a3314bb4c4,Jonathan Rennie
5/9/2018 15:46,6400d37e660e90bfed1261081afef4b6,Damn it<CM> now I want to learn guitar...
5/9/2018 15:41,a6e2b903595a4a1552d34db631765ea4,copenhagen mint invented the lightbulb
5/9/2018 15:41,eff456d7b038fd2a7ee77bce84e88a26,You niggas playin catch up! My grill BEEN on frozeğŸ˜ˆğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜©ğŸ˜©ğŸ˜©
5/9/2018 15:41,c3a96283aa41c2140134847aa8445353,Slideeeeeee ğŸ˜ğŸ˜‡ Picture Buddy
5/9/2018 15:41,412af2149c0d0f05cea05877d60ce915,Omg the last three days have been awesome trippen balls on acid for the last four days here soon I'll be adding some awesome photos
5/9/2018 15:41,7f16016608e97c5dd25227ff20e3ec46,things in my life are good and finally getting better things have been rough for me but i know i can get through the hardest of times i know i will i have the will of fireğŸ”¥ im letting my self go with the flow like waterâ™’ and when im down and feel like i cant go any further i listen to the windğŸŒ€ for advice. but i would like to thank all who have been their for me and helped me through things im coming to a new beginning and would like to still have you their with me and to renew any relations i messed up because of my drug additionsâ˜ ï¸â˜¢ï¸â˜£ï¸ i had im now sober and well i feel great now                                    .                                                                                                            .                                                                                                              p.s.        may world peaceâ˜¯ï¸â˜®ï¸ come soon may everyone become spiritualğŸ˜‡ and enlightened be happyğŸ˜… live life
5/9/2018 15:41,98def69499b1c7d096e2732a4fa3210a,Michaela Ross Dominic Ross â™¡â™¡<NL>Love you both so much!! â™¡
5/9/2018 15:41,3cf1505986d02b26008cc07d3af7519a,i choose turqoise!
5/9/2018 15:41,9e09a2988d2b6274c996a8f9cfbd7fec,//untitled (for the moment)//<NL>#wip
5/9/2018 15:41,8b0b79e6589948a84a443fb511d4106e,Gabriel Kiefer
5/9/2018 15:41,d343ada6ef8d4ba498b42845b456b6e6,Youngking G Eli
5/9/2018 15:41,b6ae2b28a7f6c13793d9a6c74425a441,I hope you never want me back. Please let what is done be done.
5/9/2018 15:41,8f1769f6c912b75e3e5579c29e40a2bb,Fuck you and your needle monkey.
5/9/2018 15:41,06ec53872ea77ba6ef4417446163c1de,It's crazy how a simple doller can change someone's mood from starving to thanking God for an angel like mee. Only if I was rich I'd help the homeless & the poor . ğŸ’¯ğŸ‘Œ not even 1 dolled can change a hoes mindset from being selfish to being greedy!!
5/9/2018 15:41,8cf873bb7db3ccb35661b11918909ca8,I am just sad
5/9/2018 15:41,2f1504a2206ba472d6f96f9e27b6822d,Meeeee
5/9/2018 15:41,52cb4aac2d551eced8f2a81f7d8b9094,Only if forests were like this<CM> humanity never created machines.
5/9/2018 15:41,13afeb22028841cda181149498f3a7c4,Hmu for a smoke sesh later today. Bout to hit the dispo
5/9/2018 15:41,8ff26ff374cddc876bbea403bfc6642a,I am feeling very sick I been throwing up all morning seen 3am wtf I am not feeling very well today .
5/9/2018 15:41,a606943c4d05f00cda39423691e546cf,Desiree Monique and Vonique Muniz
5/9/2018 15:41,df52f5470a547a7c0a296585eabc755f,This is my life.
5/9/2018 15:41,360fc4d3fbbc021ff643b09ab3e37c4d,I'm glad ion have friends don't need them cuz they ain't real <NL>Only have a selected few!!
5/9/2018 15:41,8246af9a380ebfe832bbf48ffe4e4a60,AFFRAID OF BEING NOT HEARD OR BELIEVED
5/9/2018 15:41,369204adecfed07bd64fc81c363b571d,a gentle reminder to WASH BEHIND YOUR EARS AND IN BETWEEN YOUR TOES ğŸ›
5/9/2018 15:41,58d3a470186ca941f09af44f056f06ce,To cute for words. I want one!! ğŸ˜
5/9/2018 15:41,08c73669495d94c222b7afd6dd609cd6,Chase Davis Cody Rutland
5/9/2018 15:41,be22c2aca6a8bbae0f6084a9dd75df52,Fwm thought 2017? Maybe longer?ğŸ’ğŸ’
5/9/2018 15:41,6d2c354a2ecd745265b37b1f07b62479,Yep thats how we do
5/9/2018 15:41,65494304780193cee0a06eb291104312,I need a A-1ğŸ˜ğŸ˜˜ That is down with everything and doesn't give a fuck about drama like fr ğŸ˜­ğŸ˜‚
5/9/2018 15:41,e3540742f70afb2ec31c8edc7581b47c,Thank you Universe. This is me to the tee. ğŸŒŒğŸŒŒ
5/9/2018 15:41,600837a0ea5e1d1393dad4374909096a,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Baaabe you damn hoeskii
5/9/2018 15:41,e9ebb740f0b84be60b91af386d9f7d08,hahaha
5/9/2018 15:41,63e091f5b8d0e29aeb79d4c7212ad490,Captain's Log: Awoke from a deep hibernation. No feasible interaction with the locals.
5/9/2018 15:41,e0f49edc5a6cc2f0cb1f2c975d6d639a,âœ¨
5/9/2018 15:41,3593c54f67729e1dc74bb715a435d6fe,and the voice in your ear<CM> that's me ;)
5/9/2018 15:41,32709378a22b65e6744fc6f60a2a79bc,BACK ON THIS
5/9/2018 15:41,adfa9e70add468d940ff68d1bfa2fb7a,Davey Piro who rob layin out now
5/9/2018 15:41,cd088e6ab56fd8f666865001a326ad9b,YessssğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
5/9/2018 15:46,31abc86f9a954c773cabd15c0aabdc96,With permission
5/9/2018 15:41,06598fe0b1b6f403132c119096b5cc02,Today I hope it rains a lot n I truly trying to keep my head up there is so much in life it is like it is unwritten u never know what is in front of u take the chance to see what u can do in life
5/9/2018 15:41,7eb4e24d1d753c26a2c7719055379d8e,So glad im not going to work til 11. Yesterday sucked!!!
5/9/2018 15:41,a8cfde933bec0167a6e26429b8de7036,Jammin' on the streets of Chicago with beautiful people #chicago #jam #streetperformers
5/9/2018 15:41,53918af71e6dfa6d872038869ffe470b,Bro.... I cant do no shirt & wear jewlery..ğŸ˜”ğŸ˜‚ğŸ˜‚ğŸ˜‚ my chains get caught/pull my chest hairğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,5e22f9ed68b9d5fa771e01f985ffbcda,It wuz murder over hard LIKE I LIKE MY EGGS
5/9/2018 15:46,fecfd30265a69f03b7464baaa67f4b17,Lowkey XD
5/9/2018 15:41,04a8db4c32a20396b5e11e3807d10509,It was hot as fuck today
5/9/2018 15:46,0b2eb62964c18dea32bdb157ceeab339,Catching up on Black Ink Crew chicago.. Nigga charmaine need to shut the fuck up. All up in peoplr business ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,c259d7f061d069248e000fe9f9107e09,Today was fuckin bullshit
5/9/2018 15:41,e63c23edffe063f546c8274a50bbe7bc,Awwwwww it's groundhogs Days
5/9/2018 15:41,e7979ffc5969669b1dedd6fe6ae01a6d,Stressed gal fer lyfe.
5/9/2018 15:41,503ba38e3372f4a86c99c0be53e066fb,Where the fuck was this attitude 3 games ago??
5/9/2018 15:41,02dcad84f63f3b0339a09a489221f785,Who is up shit  I am just up I mean  I took a nap at 1pm to 7pm today so I am  just up
5/9/2018 15:41,598732619f26faf1c7622bf8da2a0ee6,Mannn give me pro tools & a computer & a microphone! I'll be good
5/9/2018 15:41,754e5f20ad031141ced06ebe7715114a,Me wen i git denied
5/9/2018 15:41,183103f88b60a30201ce895921227633,Gotta take my ass to work but before I go .. Make sure you grab you a ticket for MMMFD Or Esham hell if you got the money why not grab both and chill with everyone hit up the brothers Marcus or Leary for Em and get your asses down to hermans hideaway tonight and show your support for the rebel gang mothafuckas
5/9/2018 15:41,0f2dde2b26cc3fa5a803f0417aaaf65d,Tristan<CM> why do I keep getting you for a doctor??? Aren't you supposed to be a cook? Or are you secretly getting a degree elsewhere...
5/9/2018 15:41,cfbb0aacab21202bb36643f443b3167e,Today has been really cool in relax  I smoke a blunt  in going to  the store
5/9/2018 15:41,20ad9e4683892a95f7e4eca53f89de89,Jenna Bean <NL>I can so see one of us saying this!! lol
5/9/2018 15:46,f38cd80f0b28a9ecfe3e0f30b357314f,So I was getting ready and I needed to brush my teeth. I couldn't find my toothpaste. I thought I found it. It happened to be cortizone. It looks the same when your in a rush. The inside of my mouth tastes like ass!
5/9/2018 15:41,c03e3922c8c3077ae0775a7bc39a7982,Be honest
5/9/2018 15:46,c03f700f08cf370bb0c9ce65bb951eb4,Steve Briskin Murry Christms 2018 pls
5/9/2018 15:41,de5e4ced0a09428ac0fdf8b72f8c0349,I feel so alone I am sad af I have been crying all day man shit be real tho people can never be in my shoes
5/9/2018 15:46,6ed168d8b2b0e74c2643513d04c9761d,turn up who coming<NL>drop a like
5/9/2018 15:41,fa4087be044fb3d2eeb5a98621b1792d,prepare to get fucked by the long dick of the law<CM> sugar tits
5/9/2018 15:41,2e4bde1a0b7b836fe3abab7e4ebc1e97,lmao
5/9/2018 15:41,7d97f546bd21a1fee2b824f80eb7a76e,â¤ï¸ğŸ˜
5/9/2018 15:46,a5e1e5aba344523493bc588716da13c6,ğŸ˜‚ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,8a47d3139f3bcd6b0850cd562abda182,That's gonna be me and my baby real quick!!! lol I miss you babe <3
5/9/2018 15:46,ee6ccd12cd73ae48c5b3155648d8052a,Sweet Album Cover - Sweet Music
5/9/2018 15:41,567d4dec2b48b32f7d1c4cbb321d23f5,I love my friends<CM>hu my friends push like ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘<CM>I want see<CM> how many friends I haveğŸ˜‰ğŸ˜‰ğŸ˜‰
5/9/2018 15:41,650e63442c9067fa92b9be5c2c6f2ffe,Smoking dutchies litt  ğŸ˜ˆ
5/9/2018 15:41,90be740dfd9e7a52a2d6f1f3fe90a92a,That is gone be yo dog mom Shardier Beard
5/9/2018 15:46,1d3c2f550a1aa9b782ae839200382f97,Lol. Same.
5/9/2018 15:41,ac5f2d35ec1d9ca667b4c314c144947c,Marshawn Lynch to the raiders?
5/9/2018 15:41,57c655a1685d0eef9f527c2b9296dd7d,Ainâ€™t nobody got my back but me<NL>Ainâ€™t nobody here when I need them but ME<NL>ainâ€™t nobody gonna help me but me.<NL>And ainâ€™t nobody gonna stay in my life but me
5/9/2018 15:46,69861dbcb0269b28fe9e35c2b2b590fb,Steve Briskin BRUHHHHHHH
5/9/2018 15:41,050e39fce971a33fee1f0f65e46b3c6c,I hate when people tell me <QT>I miss you best friend<QT> one of those pet peeves that get on my nervesğŸ’¯ğŸ’¯ if I've called you best friend it means you've gained my respect. Loyalty is not a one way streetğŸ’¯ğŸ’¯
5/9/2018 15:41,0c619e090e090356d6941e566aa3bd30,Wtf ğŸ˜‚ğŸ˜‚ğŸ˜‚
5/9/2018 15:41,88a15442c11a67a7977098b265d90944,Snapchat- xinjii31
5/9/2018 15:41,f4ca41bc6cec77aabb3d439487d3b906,I've been busy for the past 2 weeks I've been in Denver doing nothing but wake up at 5am going to work my 2 jobs<CM> go home and eat dinner<CM> clean<CM> take a shower and then going to bed and not having any days off so tomorrow and Tuesday is finally my two days off.
5/9/2018 15:41,bd00667e3dcbd829475e6dda0291aee1,Yo Frank is fucking with someone else now lol
5/9/2018 15:41,895eea5112270e6fcf192069d93594d2,I'm a Short Freaky Bitchh ğŸ˜ğŸ‘…ğŸ’¦
5/9/2018 15:41,b6cdb5d6619ee938d22a692423509b8b,Gots me another job
5/9/2018 15:41,508dd7fdd53657323126506a05301ce4,My movie of the year
5/9/2018 15:41,141ecf677ffe256963e0b77215cd642b,Let's chill? Tryna do something just woke up
5/9/2018 15:41,603a4d988b107197a5550ebafd1269b5,How many things are wrong with this
5/9/2018 15:41,ef50bdc2e797fafd2d818552cab1f778,Addy's guy lol were daayy at tho
5/9/2018 15:41,d97a410394318b93df38c1ace88f6097,Chillin at my BeBe place for a bit. I love him so much.
5/9/2018 15:41,2fa7e71577aa8454bef430e5a9578b92,Make one for a Kalashnikov and it will be ok
5/9/2018 15:41,08f293215d8999efed33ecd0da753dae,Niggaaaaa
5/9/2018 15:46,af8d89e297e7c896263259b5b8da1be1,What does this mean for you?
5/9/2018 15:41,bc541de36183aa182fe5606f1a101031,Lmao sorry to anyone who tried to watch my live video just a moment ago<CM> my microphone was having some technical issues.<NL>Anyway<CM> since video content is off the table please enjoy the #panooftheday.<NL>ğŸŒ¼ğŸŒ¼ğŸŒ¼
5/9/2018 15:41,234307ddcb2df54e4925c8a4f2aeb9e6,Inbox me if you would date meğŸ’¯
5/9/2018 15:41,38e2379d1ee04092842afb5adaf710bf,Anybody else wanna cap wit me & get put in they place before 2017?? Lemme knoğŸ¤™ğŸ¾
5/9/2018 15:41,314264e70df0f5ec57fad94301a9a250,LolğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜­still am? Jokessssss
5/9/2018 15:41,3f8d4f3d5156a3a7fb0b9fc08dc348b6,This Young Nigga HandsomeğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚Its A Blessing To Be Me<CM>So Be Proud to be You.ğŸ˜
5/9/2018 15:41,70fe36a6cf6155da629627ac0c1ff481,Real niggas needa link bro. We needa another sit down<CM> u ready? Richard Bey
5/9/2018 15:41,985f760a97c1f3da1903a5887920a647,Resist the system. Seek out the truth over all the bs and the brainwashing.
